country,year,gdp_percap,population,birth_rate,neonat_mortal_rate,income,life_expect
United Arab Emirates,2007,74698.27438,6044067,13,4.8,High income,75.828
United Arab Emirates,1996,75977.39342,2571020,19.229,6.6,High income,73.21
United Arab Emirates,1993,69085.12599,2207405,22.414,7.4,High income,72.401
United Arab Emirates,2005,82205.94527,4579562,14.024,5.1,High income,75.422
United Arab Emirates,1991,70641.76566,1970026,24.806,8,High income,71.837
United Arab Emirates,1992,70495.96053,2086639,23.609,7.7,High income,72.122
United Arab Emirates,1995,74045.22987,2448820,20.187,6.9,High income,72.943
United Arab Emirates,2004,85090.28275,4087931,14.533,5.2,High income,75.2
United Arab Emirates,2003,82571.36099,3741932,15.024,5.4,High income,74.968
United Arab Emirates,1999,76193.70048,2988162,17.014,6,High income,73.987
United Arab Emirates,2009,59160.00185,7666393,12.073,4.6,High income,76.183
United Arab Emirates,2008,68902.19905,6894278,12.521,4.7,High income,76.012
United Arab Emirates,1990,71786.11283,1860174,25.963,8.3,High income,71.541
United Arab Emirates,2016,72399.65347,9269612,9.592,4,High income,77.256
United Arab Emirates,2000,81818.62052,3154925,16.465,5.8,High income,74.239
United Arab Emirates,2010,56415.07405,8270684,11.656,4.4,High income,76.344
United Arab Emirates,2006,81305.37481,5242032,13.507,5,High income,75.632
United Arab Emirates,2011,58404.01559,8672475,11.265,4.3,High income,76.498
United Arab Emirates,2012,60914.80308,8900453,10.895,4.2,High income,76.648
United Arab Emirates,2001,80488.68974,3326032,15.971,5.6,High income,74.487
United Arab Emirates,2014,67553.87107,9070867,10.202,4.1,High income,76.948
United Arab Emirates,2002,79388.01098,3507232,15.5,5.5,High income,74.73
United Arab Emirates,1997,79612.86777,2700010,18.385,6.4,High income,73.473
United Arab Emirates,2013,64713.13121,9006263,10.54,4.1,High income,76.798
United Arab Emirates,2015,70254.83157,9154302,9.885,4,High income,77.101
United Arab Emirates,1998,76783.54247,2838145,17.648,6.2,High income,73.732
Antigua and Barbuda,2006,20747.37559,90301,18.639,7,Upper middle income,74.727
Antigua and Barbuda,2007,22996.7058,91381,18.26,6.6,Upper middle income,74.905
Antigua and Barbuda,2012,19398.05948,96777,16.867,4.6,Upper middle income,75.733
Antigua and Barbuda,1990,10587.59341,66696,19.333,17.2,Upper middle income,71.351
Antigua and Barbuda,2005,18065.80503,89253,19.032,7.5,Upper middle income,74.544
Antigua and Barbuda,2009,20271.08635,93581,17.586,5.8,Upper middle income,75.247
Antigua and Barbuda,2010,18824.07315,94661,17.308,5.3,Upper middle income,75.412
Antigua and Barbuda,2011,18605.31675,95719,17.071,4.9,Upper middle income,75.574
Antigua and Barbuda,1994,12629.81895,71719,19.676,14.4,Upper middle income,72.218
Antigua and Barbuda,1991,11076.6797,67307,19.257,16.4,Upper middle income,71.567
Antigua and Barbuda,2008,23162.68576,92478,17.906,6.2,Upper middle income,75.078
Antigua and Barbuda,1992,11272.82532,68427,19.292,15.7,Upper middle income,71.783
Antigua and Barbuda,2004,16633.54441,88257,19.429,8,Upper middle income,74.354
Antigua and Barbuda,1995,12012.90695,73619,19.972,13.7,Upper middle income,72.44
Antigua and Barbuda,2013,19480.1026,97824,16.684,4.3,Upper middle income,75.892
Antigua and Barbuda,1996,12693.72321,75628,20.274,13,Upper middle income,72.663
Antigua and Barbuda,1997,13247.57454,77739,20.528,12.2,Upper middle income,72.887
Antigua and Barbuda,2003,15479.22181,87293,19.813,8.5,Upper middle income,74.158
Antigua and Barbuda,1998,13653.98211,79851,20.691,11.5,Upper middle income,73.108
